

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 15:04:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1776 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
  1865  028D                     	;# 
  1866  028E                     	;# 
  1867  0291                     	;# 
  1868  0291                     	;# 
  1869  0292                     	;# 
  1870  0293                     	;# 
  1871  0294                     	;# 
  1872  0295                     	;# 
  1873  0295                     	;# 
  1874  0296                     	;# 
  1875  0297                     	;# 
  1876  0298                     	;# 
  1877  0299                     	;# 
  1878  0299                     	;# 
  1879  029A                     	;# 
  1880  029B                     	;# 
  1881  029C                     	;# 
  1882  029E                     	;# 
  1883  029F                     	;# 
  1884  030C                     	;# 
  1885  030D                     	;# 
  1886  030E                     	;# 
  1887  0315                     	;# 
  1888  0316                     	;# 
  1889  0317                     	;# 
  1890  0318                     	;# 
  1891  0319                     	;# 
  1892  031B                     	;# 
  1893  031C                     	;# 
  1894  031D                     	;# 
  1895  031E                     	;# 
  1896  031F                     	;# 
  1897  038C                     	;# 
  1898  038D                     	;# 
  1899  038E                     	;# 
  1900  0390                     	;# 
  1901  0391                     	;# 
  1902  0392                     	;# 
  1903  0393                     	;# 
  1904  0394                     	;# 
  1905  0395                     	;# 
  1906  0396                     	;# 
  1907  0397                     	;# 
  1908  0398                     	;# 
  1909  0399                     	;# 
  1910  039D                     	;# 
  1911  039E                     	;# 
  1912  039F                     	;# 
  1913  040D                     	;# 
  1914  040F                     	;# 
  1915  040F                     	;# 
  1916  0410                     	;# 
  1917  0411                     	;# 
  1918  0412                     	;# 
  1919  0413                     	;# 
  1920  0413                     	;# 
  1921  0414                     	;# 
  1922  0414                     	;# 
  1923  0415                     	;# 
  1924  0416                     	;# 
  1925  0417                     	;# 
  1926  0418                     	;# 
  1927  041A                     	;# 
  1928  041A                     	;# 
  1929  041B                     	;# 
  1930  041B                     	;# 
  1931  041C                     	;# 
  1932  041D                     	;# 
  1933  041E                     	;# 
  1934  041F                     	;# 
  1935  048E                     	;# 
  1936  048E                     	;# 
  1937  048F                     	;# 
  1938  0490                     	;# 
  1939  0491                     	;# 
  1940  0492                     	;# 
  1941  0493                     	;# 
  1942  0493                     	;# 
  1943  0494                     	;# 
  1944  0494                     	;# 
  1945  0495                     	;# 
  1946  0496                     	;# 
  1947  0497                     	;# 
  1948  0498                     	;# 
  1949  049A                     	;# 
  1950  049A                     	;# 
  1951  049B                     	;# 
  1952  049B                     	;# 
  1953  049C                     	;# 
  1954  049D                     	;# 
  1955  049E                     	;# 
  1956  049F                     	;# 
  1957  050F                     	;# 
  1958  0510                     	;# 
  1959  0511                     	;# 
  1960  0512                     	;# 
  1961  0513                     	;# 
  1962  0514                     	;# 
  1963  0515                     	;# 
  1964  0516                     	;# 
  1965  0517                     	;# 
  1966  0518                     	;# 
  1967  0519                     	;# 
  1968  051A                     	;# 
  1969  058D                     	;# 
  1970  058E                     	;# 
  1971  058F                     	;# 
  1972  058F                     	;# 
  1973  058F                     	;# 
  1974  0590                     	;# 
  1975  0590                     	;# 
  1976  0591                     	;# 
  1977  0592                     	;# 
  1978  0592                     	;# 
  1979  0592                     	;# 
  1980  0593                     	;# 
  1981  0593                     	;# 
  1982  0594                     	;# 
  1983  0595                     	;# 
  1984  0595                     	;# 
  1985  0596                     	;# 
  1986  0597                     	;# 
  1987  0597                     	;# 
  1988  0598                     	;# 
  1989  0599                     	;# 
  1990  0599                     	;# 
  1991  0599                     	;# 
  1992  059A                     	;# 
  1993  059A                     	;# 
  1994  059E                     	;# 
  1995  059F                     	;# 
  1996  059F                     	;# 
  1997  0614                     	;# 
  1998  0614                     	;# 
  1999  0615                     	;# 
  2000  0616                     	;# 
  2001  0617                     	;# 
  2002  0617                     	;# 
  2003  0618                     	;# 
  2004  0619                     	;# 
  2005  061A                     	;# 
  2006  061A                     	;# 
  2007  061B                     	;# 
  2008  061C                     	;# 
  2009  068D                     	;# 
  2010  068E                     	;# 
  2011  068F                     	;# 
  2012  0690                     	;# 
  2013  0691                     	;# 
  2014  0692                     	;# 
  2015  0693                     	;# 
  2016  0694                     	;# 
  2017  0695                     	;# 
  2018  0696                     	;# 
  2019  0697                     	;# 
  2020  0698                     	;# 
  2021  0699                     	;# 
  2022  069A                     	;# 
  2023  069B                     	;# 
  2024  069C                     	;# 
  2025  069D                     	;# 
  2026  069E                     	;# 
  2027  069F                     	;# 
  2028  070D                     	;# 
  2029  070E                     	;# 
  2030  070F                     	;# 
  2031  0710                     	;# 
  2032  0711                     	;# 
  2033  0712                     	;# 
  2034  0713                     	;# 
  2035  0714                     	;# 
  2036  0715                     	;# 
  2037  0716                     	;# 
  2038  0717                     	;# 
  2039  0718                     	;# 
  2040  0719                     	;# 
  2041  071A                     	;# 
  2042  071B                     	;# 
  2043  071C                     	;# 
  2044  071D                     	;# 
  2045  071E                     	;# 
  2046  071F                     	;# 
  2047  078E                     	;# 
  2048  078F                     	;# 
  2049  0790                     	;# 
  2050  0791                     	;# 
  2051  0792                     	;# 
  2052  0793                     	;# 
  2053  0794                     	;# 
  2054  0795                     	;# 
  2055  0796                     	;# 
  2056  0797                     	;# 
  2057  0798                     	;# 
  2058  0799                     	;# 
  2059  079A                     	;# 
  2060  079B                     	;# 
  2061  079C                     	;# 
  2062  079D                     	;# 
  2063  079E                     	;# 
  2064  079F                     	;# 
  2065  080D                     	;# 
  2066  080E                     	;# 
  2067  080F                     	;# 
  2068  0810                     	;# 
  2069  0811                     	;# 
  2070  0812                     	;# 
  2071  0813                     	;# 
  2072  0814                     	;# 
  2073  0815                     	;# 
  2074  0816                     	;# 
  2075  0817                     	;# 
  2076  0818                     	;# 
  2077  0819                     	;# 
  2078  081A                     	;# 
  2079  081B                     	;# 
  2080  081C                     	;# 
  2081  081D                     	;# 
  2082  081E                     	;# 
  2083  081F                     	;# 
  2084  090C                     	;# 
  2085  090D                     	;# 
  2086  090E                     	;# 
  2087  090F                     	;# 
  2088  0910                     	;# 
  2089  0911                     	;# 
  2090  0912                     	;# 
  2091  0913                     	;# 
  2092  0914                     	;# 
  2093  0915                     	;# 
  2094  0916                     	;# 
  2095  0917                     	;# 
  2096  0D8E                     	;# 
  2097  0D8F                     	;# 
  2098  0D90                     	;# 
  2099  0D91                     	;# 
  2100  0D91                     	;# 
  2101  0D92                     	;# 
  2102  0D93                     	;# 
  2103  0D93                     	;# 
  2104  0D94                     	;# 
  2105  0D95                     	;# 
  2106  0D95                     	;# 
  2107  0D96                     	;# 
  2108  0D97                     	;# 
  2109  0D97                     	;# 
  2110  0D98                     	;# 
  2111  0D99                     	;# 
  2112  0D99                     	;# 
  2113  0D9A                     	;# 
  2114  0D9B                     	;# 
  2115  0D9C                     	;# 
  2116  0D9C                     	;# 
  2117  0D9D                     	;# 
  2118  0D9D                     	;# 
  2119  0D9E                     	;# 
  2120  0D9F                     	;# 
  2121  0DA0                     	;# 
  2122  0DA1                     	;# 
  2123  0DA1                     	;# 
  2124  0DA2                     	;# 
  2125  0DA3                     	;# 
  2126  0DA3                     	;# 
  2127  0DA4                     	;# 
  2128  0DA5                     	;# 
  2129  0DA5                     	;# 
  2130  0DA6                     	;# 
  2131  0DA7                     	;# 
  2132  0DA7                     	;# 
  2133  0DA8                     	;# 
  2134  0DA9                     	;# 
  2135  0DA9                     	;# 
  2136  0DAA                     	;# 
  2137  0DAB                     	;# 
  2138  0DAC                     	;# 
  2139  0DAC                     	;# 
  2140  0DAD                     	;# 
  2141  0DAD                     	;# 
  2142  0DAE                     	;# 
  2143  0DAF                     	;# 
  2144  0DB0                     	;# 
  2145  0DB1                     	;# 
  2146  0DB1                     	;# 
  2147  0DB2                     	;# 
  2148  0DB3                     	;# 
  2149  0DB3                     	;# 
  2150  0DB4                     	;# 
  2151  0DB5                     	;# 
  2152  0DB5                     	;# 
  2153  0DB6                     	;# 
  2154  0DB7                     	;# 
  2155  0DB7                     	;# 
  2156  0DB8                     	;# 
  2157  0DB9                     	;# 
  2158  0DB9                     	;# 
  2159  0DBA                     	;# 
  2160  0DBB                     	;# 
  2161  0DBC                     	;# 
  2162  0DBC                     	;# 
  2163  0DBD                     	;# 
  2164  0DBD                     	;# 
  2165  0DBE                     	;# 
  2166  0DBF                     	;# 
  2167  0DC0                     	;# 
  2168  0E0C                     	;# 
  2169  0E0D                     	;# 
  2170  0E0E                     	;# 
  2171  0E0F                     	;# 
  2172  0E10                     	;# 
  2173  0E11                     	;# 
  2174  0E12                     	;# 
  2175  0E13                     	;# 
  2176  0E14                     	;# 
  2177  0E15                     	;# 
  2178  0E15                     	;# 
  2179  0E15                     	;# 
  2180  0E16                     	;# 
  2181  0E16                     	;# 
  2182  0E16                     	;# 
  2183  0E17                     	;# 
  2184  0E17                     	;# 
  2185  0E17                     	;# 
  2186  0E18                     	;# 
  2187  0E18                     	;# 
  2188  0E18                     	;# 
  2189  0E19                     	;# 
  2190  0E1A                     	;# 
  2191  0E1B                     	;# 
  2192  0E1D                     	;# 
  2193  0E1E                     	;# 
  2194  0E1F                     	;# 
  2195  0E21                     	;# 
  2196  0E22                     	;# 
  2197  0E23                     	;# 
  2198  0E24                     	;# 
  2199  0E25                     	;# 
  2200  0E26                     	;# 
  2201  0E27                     	;# 
  2202  0E28                     	;# 
  2203  0E29                     	;# 
  2204  0E2D                     	;# 
  2205  0E2E                     	;# 
  2206  0E2F                     	;# 
  2207  0E30                     	;# 
  2208  0E31                     	;# 
  2209  0E32                     	;# 
  2210  0E35                     	;# 
  2211  0E36                     	;# 
  2212  0E37                     	;# 
  2213  0E38                     	;# 
  2214  0E39                     	;# 
  2215  0E3A                     	;# 
  2216  0E3B                     	;# 
  2217  0E3C                     	;# 
  2218  0E3D                     	;# 
  2219  0E3E                     	;# 
  2220  0E90                     	;# 
  2221  0E91                     	;# 
  2222  0E92                     	;# 
  2223  0E93                     	;# 
  2224  0E94                     	;# 
  2225  0E95                     	;# 
  2226  0E96                     	;# 
  2227  0E97                     	;# 
  2228  0E98                     	;# 
  2229  0E99                     	;# 
  2230  0E9A                     	;# 
  2231  0E9B                     	;# 
  2232  0E9C                     	;# 
  2233  0E9D                     	;# 
  2234  0E9E                     	;# 
  2235  0E9F                     	;# 
  2236  0EA0                     	;# 
  2237  0EA1                     	;# 
  2238  0EA2                     	;# 
  2239  0EA3                     	;# 
  2240  0EA4                     	;# 
  2241  0EA5                     	;# 
  2242  0EA6                     	;# 
  2243  0EA7                     	;# 
  2244  0F0F                     	;# 
  2245  0F10                     	;# 
  2246  0F11                     	;# 
  2247  0F12                     	;# 
  2248  0F13                     	;# 
  2249  0F14                     	;# 
  2250  0F15                     	;# 
  2251  0F16                     	;# 
  2252  0F17                     	;# 
  2253  0F18                     	;# 
  2254  0F19                     	;# 
  2255  0F1A                     	;# 
  2256  0F1B                     	;# 
  2257  0F1C                     	;# 
  2258  0F1D                     	;# 
  2259  0F1E                     	;# 
  2260  0F1F                     	;# 
  2261  0F20                     	;# 
  2262  0F21                     	;# 
  2263  0F22                     	;# 
  2264  0F23                     	;# 
  2265  0F24                     	;# 
  2266  0F25                     	;# 
  2267  0F26                     	;# 
  2268  0F27                     	;# 
  2269  0F28                     	;# 
  2270  0F29                     	;# 
  2271  0F2A                     	;# 
  2272  0F2B                     	;# 
  2273  0F2C                     	;# 
  2274  0F2D                     	;# 
  2275  0F2E                     	;# 
  2276  0F2F                     	;# 
  2277  0F30                     	;# 
  2278  0F31                     	;# 
  2279  0F32                     	;# 
  2280  0F33                     	;# 
  2281  0F34                     	;# 
  2282  0F35                     	;# 
  2283  0F36                     	;# 
  2284  0F37                     	;# 
  2285  0FE4                     	;# 
  2286  0FE5                     	;# 
  2287  0FE6                     	;# 
  2288  0FE7                     	;# 
  2289  0FE8                     	;# 
  2290  0FE9                     	;# 
  2291  0FEA                     	;# 
  2292  0FEB                     	;# 
  2293  0FED                     	;# 
  2294  0FEE                     	;# 
  2295  0FEF                     	;# 
  2296  0000                     	;# 
  2297  0001                     	;# 
  2298  0002                     	;# 
  2299  0003                     	;# 
  2300  0004                     	;# 
  2301  0005                     	;# 
  2302  0006                     	;# 
  2303  0007                     	;# 
  2304  0008                     	;# 
  2305  0009                     	;# 
  2306  000A                     	;# 
  2307  000B                     	;# 
  2308  000C                     	;# 
  2309  000D                     	;# 
  2310  000E                     	;# 
  2311  0010                     	;# 
  2312  0011                     	;# 
  2313  0012                     	;# 
  2314  0013                     	;# 
  2315  0014                     	;# 
  2316  0015                     	;# 
  2317  0016                     	;# 
  2318  0017                     	;# 
  2319  0018                     	;# 
  2320  0018                     	;# 
  2321  0019                     	;# 
  2322  001A                     	;# 
  2323  001B                     	;# 
  2324  001C                     	;# 
  2325  001C                     	;# 
  2326  001D                     	;# 
  2327  001E                     	;# 
  2328  001F                     	;# 
  2329  008C                     	;# 
  2330  008D                     	;# 
  2331  008E                     	;# 
  2332  0090                     	;# 
  2333  0091                     	;# 
  2334  0092                     	;# 
  2335  0093                     	;# 
  2336  0094                     	;# 
  2337  0095                     	;# 
  2338  0096                     	;# 
  2339  0097                     	;# 
  2340  0098                     	;# 
  2341  0099                     	;# 
  2342  009A                     	;# 
  2343  009B                     	;# 
  2344  009C                     	;# 
  2345  009D                     	;# 
  2346  009E                     	;# 
  2347  009F                     	;# 
  2348  010C                     	;# 
  2349  010D                     	;# 
  2350  010E                     	;# 
  2351  0111                     	;# 
  2352  0112                     	;# 
  2353  0113                     	;# 
  2354  0114                     	;# 
  2355  0115                     	;# 
  2356  0116                     	;# 
  2357  0117                     	;# 
  2358  0118                     	;# 
  2359  0119                     	;# 
  2360  011A                     	;# 
  2361  011B                     	;# 
  2362  011C                     	;# 
  2363  011D                     	;# 
  2364  018C                     	;# 
  2365  018D                     	;# 
  2366  018E                     	;# 
  2367  0191                     	;# 
  2368  0191                     	;# 
  2369  0192                     	;# 
  2370  0193                     	;# 
  2371  0193                     	;# 
  2372  0194                     	;# 
  2373  0195                     	;# 
  2374  0196                     	;# 
  2375  0197                     	;# 
  2376  0199                     	;# 
  2377  0199                     	;# 
  2378  0199                     	;# 
  2379  019A                     	;# 
  2380  019A                     	;# 
  2381  019A                     	;# 
  2382  019B                     	;# 
  2383  019B                     	;# 
  2384  019B                     	;# 
  2385  019B                     	;# 
  2386  019B                     	;# 
  2387  019C                     	;# 
  2388  019C                     	;# 
  2389  019C                     	;# 
  2390  019D                     	;# 
  2391  019D                     	;# 
  2392  019D                     	;# 
  2393  019E                     	;# 
  2394  019E                     	;# 
  2395  019E                     	;# 
  2396  019F                     	;# 
  2397  019F                     	;# 
  2398  019F                     	;# 
  2399  019F                     	;# 
  2400  019F                     	;# 
  2401  020C                     	;# 
  2402  020D                     	;# 
  2403  020E                     	;# 
  2404  0210                     	;# 
  2405  0211                     	;# 
  2406  0211                     	;# 
  2407  0212                     	;# 
  2408  0212                     	;# 
  2409  0213                     	;# 
  2410  0213                     	;# 
  2411  0214                     	;# 
  2412  0214                     	;# 
  2413  0215                     	;# 
  2414  0215                     	;# 
  2415  0215                     	;# 
  2416  0215                     	;# 
  2417  0216                     	;# 
  2418  0216                     	;# 
  2419  0217                     	;# 
  2420  0217                     	;# 
  2421  021B                     	;# 
  2422  021C                     	;# 
  2423  021D                     	;# 
  2424  021E                     	;# 
  2425  021F                     	;# 
  2426  028C                     	;# 
  2427  028D                     	;# 
  2428  028E                     	;# 
  2429  0291                     	;# 
  2430  0291                     	;# 
  2431  0292                     	;# 
  2432  0293                     	;# 
  2433  0294                     	;# 
  2434  0295                     	;# 
  2435  0295                     	;# 
  2436  0296                     	;# 
  2437  0297                     	;# 
  2438  0298                     	;# 
  2439  0299                     	;# 
  2440  0299                     	;# 
  2441  029A                     	;# 
  2442  029B                     	;# 
  2443  029C                     	;# 
  2444  029E                     	;# 
  2445  029F                     	;# 
  2446  030C                     	;# 
  2447  030D                     	;# 
  2448  030E                     	;# 
  2449  0315                     	;# 
  2450  0316                     	;# 
  2451  0317                     	;# 
  2452  0318                     	;# 
  2453  0319                     	;# 
  2454  031B                     	;# 
  2455  031C                     	;# 
  2456  031D                     	;# 
  2457  031E                     	;# 
  2458  031F                     	;# 
  2459  038C                     	;# 
  2460  038D                     	;# 
  2461  038E                     	;# 
  2462  0390                     	;# 
  2463  0391                     	;# 
  2464  0392                     	;# 
  2465  0393                     	;# 
  2466  0394                     	;# 
  2467  0395                     	;# 
  2468  0396                     	;# 
  2469  0397                     	;# 
  2470  0398                     	;# 
  2471  0399                     	;# 
  2472  039D                     	;# 
  2473  039E                     	;# 
  2474  039F                     	;# 
  2475  040D                     	;# 
  2476  040F                     	;# 
  2477  040F                     	;# 
  2478  0410                     	;# 
  2479  0411                     	;# 
  2480  0412                     	;# 
  2481  0413                     	;# 
  2482  0413                     	;# 
  2483  0414                     	;# 
  2484  0414                     	;# 
  2485  0415                     	;# 
  2486  0416                     	;# 
  2487  0417                     	;# 
  2488  0418                     	;# 
  2489  041A                     	;# 
  2490  041A                     	;# 
  2491  041B                     	;# 
  2492  041B                     	;# 
  2493  041C                     	;# 
  2494  041D                     	;# 
  2495  041E                     	;# 
  2496  041F                     	;# 
  2497  048E                     	;# 
  2498  048E                     	;# 
  2499  048F                     	;# 
  2500  0490                     	;# 
  2501  0491                     	;# 
  2502  0492                     	;# 
  2503  0493                     	;# 
  2504  0493                     	;# 
  2505  0494                     	;# 
  2506  0494                     	;# 
  2507  0495                     	;# 
  2508  0496                     	;# 
  2509  0497                     	;# 
  2510  0498                     	;# 
  2511  049A                     	;# 
  2512  049A                     	;# 
  2513  049B                     	;# 
  2514  049B                     	;# 
  2515  049C                     	;# 
  2516  049D                     	;# 
  2517  049E                     	;# 
  2518  049F                     	;# 
  2519  050F                     	;# 
  2520  0510                     	;# 
  2521  0511                     	;# 
  2522  0512                     	;# 
  2523  0513                     	;# 
  2524  0514                     	;# 
  2525  0515                     	;# 
  2526  0516                     	;# 
  2527  0517                     	;# 
  2528  0518                     	;# 
  2529  0519                     	;# 
  2530  051A                     	;# 
  2531  058D                     	;# 
  2532  058E                     	;# 
  2533  058F                     	;# 
  2534  058F                     	;# 
  2535  058F                     	;# 
  2536  0590                     	;# 
  2537  0590                     	;# 
  2538  0591                     	;# 
  2539  0592                     	;# 
  2540  0592                     	;# 
  2541  0592                     	;# 
  2542  0593                     	;# 
  2543  0593                     	;# 
  2544  0594                     	;# 
  2545  0595                     	;# 
  2546  0595                     	;# 
  2547  0596                     	;# 
  2548  0597                     	;# 
  2549  0597                     	;# 
  2550  0598                     	;# 
  2551  0599                     	;# 
  2552  0599                     	;# 
  2553  0599                     	;# 
  2554  059A                     	;# 
  2555  059A                     	;# 
  2556  059E                     	;# 
  2557  059F                     	;# 
  2558  059F                     	;# 
  2559  0614                     	;# 
  2560  0614                     	;# 
  2561  0615                     	;# 
  2562  0616                     	;# 
  2563  0617                     	;# 
  2564  0617                     	;# 
  2565  0618                     	;# 
  2566  0619                     	;# 
  2567  061A                     	;# 
  2568  061A                     	;# 
  2569  061B                     	;# 
  2570  061C                     	;# 
  2571  068D                     	;# 
  2572  068E                     	;# 
  2573  068F                     	;# 
  2574  0690                     	;# 
  2575  0691                     	;# 
  2576  0692                     	;# 
  2577  0693                     	;# 
  2578  0694                     	;# 
  2579  0695                     	;# 
  2580  0696                     	;# 
  2581  0697                     	;# 
  2582  0698                     	;# 
  2583  0699                     	;# 
  2584  069A                     	;# 
  2585  069B                     	;# 
  2586  069C                     	;# 
  2587  069D                     	;# 
  2588  069E                     	;# 
  2589  069F                     	;# 
  2590  070D                     	;# 
  2591  070E                     	;# 
  2592  070F                     	;# 
  2593  0710                     	;# 
  2594  0711                     	;# 
  2595  0712                     	;# 
  2596  0713                     	;# 
  2597  0714                     	;# 
  2598  0715                     	;# 
  2599  0716                     	;# 
  2600  0717                     	;# 
  2601  0718                     	;# 
  2602  0719                     	;# 
  2603  071A                     	;# 
  2604  071B                     	;# 
  2605  071C                     	;# 
  2606  071D                     	;# 
  2607  071E                     	;# 
  2608  071F                     	;# 
  2609  078E                     	;# 
  2610  078F                     	;# 
  2611  0790                     	;# 
  2612  0791                     	;# 
  2613  0792                     	;# 
  2614  0793                     	;# 
  2615  0794                     	;# 
  2616  0795                     	;# 
  2617  0796                     	;# 
  2618  0797                     	;# 
  2619  0798                     	;# 
  2620  0799                     	;# 
  2621  079A                     	;# 
  2622  079B                     	;# 
  2623  079C                     	;# 
  2624  079D                     	;# 
  2625  079E                     	;# 
  2626  079F                     	;# 
  2627  080D                     	;# 
  2628  080E                     	;# 
  2629  080F                     	;# 
  2630  0810                     	;# 
  2631  0811                     	;# 
  2632  0812                     	;# 
  2633  0813                     	;# 
  2634  0814                     	;# 
  2635  0815                     	;# 
  2636  0816                     	;# 
  2637  0817                     	;# 
  2638  0818                     	;# 
  2639  0819                     	;# 
  2640  081A                     	;# 
  2641  081B                     	;# 
  2642  081C                     	;# 
  2643  081D                     	;# 
  2644  081E                     	;# 
  2645  081F                     	;# 
  2646  090C                     	;# 
  2647  090D                     	;# 
  2648  090E                     	;# 
  2649  090F                     	;# 
  2650  0910                     	;# 
  2651  0911                     	;# 
  2652  0912                     	;# 
  2653  0913                     	;# 
  2654  0914                     	;# 
  2655  0915                     	;# 
  2656  0916                     	;# 
  2657  0917                     	;# 
  2658  0D8E                     	;# 
  2659  0D8F                     	;# 
  2660  0D90                     	;# 
  2661  0D91                     	;# 
  2662  0D91                     	;# 
  2663  0D92                     	;# 
  2664  0D93                     	;# 
  2665  0D93                     	;# 
  2666  0D94                     	;# 
  2667  0D95                     	;# 
  2668  0D95                     	;# 
  2669  0D96                     	;# 
  2670  0D97                     	;# 
  2671  0D97                     	;# 
  2672  0D98                     	;# 
  2673  0D99                     	;# 
  2674  0D99                     	;# 
  2675  0D9A                     	;# 
  2676  0D9B                     	;# 
  2677  0D9C                     	;# 
  2678  0D9C                     	;# 
  2679  0D9D                     	;# 
  2680  0D9D                     	;# 
  2681  0D9E                     	;# 
  2682  0D9F                     	;# 
  2683  0DA0                     	;# 
  2684  0DA1                     	;# 
  2685  0DA1                     	;# 
  2686  0DA2                     	;# 
  2687  0DA3                     	;# 
  2688  0DA3                     	;# 
  2689  0DA4                     	;# 
  2690  0DA5                     	;# 
  2691  0DA5                     	;# 
  2692  0DA6                     	;# 
  2693  0DA7                     	;# 
  2694  0DA7                     	;# 
  2695  0DA8                     	;# 
  2696  0DA9                     	;# 
  2697  0DA9                     	;# 
  2698  0DAA                     	;# 
  2699  0DAB                     	;# 
  2700  0DAC                     	;# 
  2701  0DAC                     	;# 
  2702  0DAD                     	;# 
  2703  0DAD                     	;# 
  2704  0DAE                     	;# 
  2705  0DAF                     	;# 
  2706  0DB0                     	;# 
  2707  0DB1                     	;# 
  2708  0DB1                     	;# 
  2709  0DB2                     	;# 
  2710  0DB3                     	;# 
  2711  0DB3                     	;# 
  2712  0DB4                     	;# 
  2713  0DB5                     	;# 
  2714  0DB5                     	;# 
  2715  0DB6                     	;# 
  2716  0DB7                     	;# 
  2717  0DB7                     	;# 
  2718  0DB8                     	;# 
  2719  0DB9                     	;# 
  2720  0DB9                     	;# 
  2721  0DBA                     	;# 
  2722  0DBB                     	;# 
  2723  0DBC                     	;# 
  2724  0DBC                     	;# 
  2725  0DBD                     	;# 
  2726  0DBD                     	;# 
  2727  0DBE                     	;# 
  2728  0DBF                     	;# 
  2729  0DC0                     	;# 
  2730  0E0C                     	;# 
  2731  0E0D                     	;# 
  2732  0E0E                     	;# 
  2733  0E0F                     	;# 
  2734  0E10                     	;# 
  2735  0E11                     	;# 
  2736  0E12                     	;# 
  2737  0E13                     	;# 
  2738  0E14                     	;# 
  2739  0E15                     	;# 
  2740  0E15                     	;# 
  2741  0E15                     	;# 
  2742  0E16                     	;# 
  2743  0E16                     	;# 
  2744  0E16                     	;# 
  2745  0E17                     	;# 
  2746  0E17                     	;# 
  2747  0E17                     	;# 
  2748  0E18                     	;# 
  2749  0E18                     	;# 
  2750  0E18                     	;# 
  2751  0E19                     	;# 
  2752  0E1A                     	;# 
  2753  0E1B                     	;# 
  2754  0E1D                     	;# 
  2755  0E1E                     	;# 
  2756  0E1F                     	;# 
  2757  0E21                     	;# 
  2758  0E22                     	;# 
  2759  0E23                     	;# 
  2760  0E24                     	;# 
  2761  0E25                     	;# 
  2762  0E26                     	;# 
  2763  0E27                     	;# 
  2764  0E28                     	;# 
  2765  0E29                     	;# 
  2766  0E2D                     	;# 
  2767  0E2E                     	;# 
  2768  0E2F                     	;# 
  2769  0E30                     	;# 
  2770  0E31                     	;# 
  2771  0E32                     	;# 
  2772  0E35                     	;# 
  2773  0E36                     	;# 
  2774  0E37                     	;# 
  2775  0E38                     	;# 
  2776  0E39                     	;# 
  2777  0E3A                     	;# 
  2778  0E3B                     	;# 
  2779  0E3C                     	;# 
  2780  0E3D                     	;# 
  2781  0E3E                     	;# 
  2782  0E90                     	;# 
  2783  0E91                     	;# 
  2784  0E92                     	;# 
  2785  0E93                     	;# 
  2786  0E94                     	;# 
  2787  0E95                     	;# 
  2788  0E96                     	;# 
