

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 23:49:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1776 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2895  019E                     _TX1STAbits	set	414
  2896  018C                     _ANSELA	set	396
  2897  018D                     _ANSELB	set	397
  2898  018E                     _ANSELC	set	398
  2899  019A                     _TXREG	set	410
  2900  0199                     _RC1REG	set	409
  2901  0CEC                     _CREN	set	3308
  2902  0299                     _CCPR7	set	665
  2903  0295                     _CCPR2	set	661
  2904  0291                     _CCPR1	set	657
  2905  029B                     _CCP7CON	set	667
  2906  0297                     _CCP2CON	set	663
  2907  0293                     _CCP1CON	set	659
  2908  029E                     _CCPTMRS1bits	set	670
  2909  048E                     _ADRES	set	1166
  2910  0495                     _T2CON	set	1173
  2911  0493                     _T2TMR	set	1171
  2912  0498                     _T2RST	set	1176
  2913  0496                     _T2HLT	set	1174
  2914  0497                     _T2CLKCON	set	1175
  2915  0494                     _T2PR	set	1172
  2916  058F                     _DAC1REF	set	1423
  2917  058E                     _DAC1CON0	set	1422
  2918  0EA6                     _RC6PPS	set	3750
  2919  0E9B                     _RB3PPS	set	3739
  2920  0EA1                     _RC1PPS	set	3745
  2921  0E9D                     _RB5PPS	set	3741
  2922  0E97                     _RA7PPS	set	3735
  2923                           
  2924                           	psect	stringtext1
  2925  02E7                     __pstringtext1:	
  2926  02E7                     STR_1:	
  2927  02E7  3400               	retlw	0
  2928                           
  2929                           	psect	stringtext2
  2930  0000                     __pstringtext2:	
  2931                           
  2932                           ; #config settings
  2933  0000                     
  2934                           	psect	cinit
  2935  0031                     start_initialization:	
  2936  0031                     __initialization:	
  2937                           
  2938                           ; Initialize objects allocated to BANK0
  2939  0031  3182  22E6  3180   	fcall	__pidataBANK0	;fetch initializer
  2940  0034  00B4               	movwf	__pdataBANK0& (0+127)
  2941                           
  2942                           ; Clear objects allocated to COMMON
  2943  0035  01FC               	clrf	__pbssCOMMON& (0+127)
  2944                           
  2945                           ; Clear objects allocated to BANK0
  2946  0036  01A0               	clrf	__pbssBANK0& (0+127)
  2947  0037  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2948  0038  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2949  0039  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2950  003A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2951  003B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2952  003C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2953  003D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2954  003E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2955  003F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  2956  0040  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  2957  0041                     end_of_initialization:	
  2958                           ;End of C runtime variable initialization code
  2959                           
  2960  0041                     __end_of__initialization:	
  2961  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2962  0042  0020               	movlb	0
  2963  0043  3180  2845         	ljmp	_main	;jump to C main() function
  2964                           
  2965                           	psect	bssCOMMON
  2966  007C                     __pbssCOMMON:	
  2967  007C                     _n:	
  2968  007C                     	ds	1
  2969                           
  2970                           	psect	bssBANK0
  2971  0020                     __pbssBANK0:	
  2972  0020                     _ret:	
  2973  0020                     	ds	2
  2974  0022                     _enter:	
  2975  0022                     	ds	1
  2976  0023                     _palabra:	
  2977  0023                     	ds	8
  2978                           
  2979                           	psect	dataBANK0
  2980  0034                     __pdataBANK0:	
  2981  0034                     _k:	
  2982  0034                     	ds	1
  2983                           
  2984                           	psect	cstackCOMMON
  2985  0070                     __pcstackCOMMON:	
  2986  0070                     ?_isdigit:	
  2987  0070                     ?_ConfigureOscillator:	
  2988                           ; 1 bit 
  2989                           
  2990  0070                     ?_InitApp:	
  2991                           ; 1 bytes @ 0x0
  2992                           
  2993  0070                     ?_autofocus:	
  2994                           ; 1 bytes @ 0x0
  2995                           
  2996  0070                     ?_CCP_Config:	
  2997                           ; 1 bytes @ 0x0
  2998                           
  2999  0070                     ?_PWM_Config:	
  3000                           ; 1 bytes @ 0x0
  3001                           
  3002  0070                     ?_UART_Config:	
  3003                           ; 1 bytes @ 0x0
  3004                           
  3005  0070                     ?_DAC_Config:	
  3006                           ; 1 bytes @ 0x0
  3007                           
  3008  0070                     ?_isr:	
  3009                           ; 1 bytes @ 0x0
  3010                           
  3011  0070                     ??_isr:	
  3012                           ; 1 bytes @ 0x0
  3013                           
  3014  0070                     ?_main:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017                           
  3018                           ; 1 bytes @ 0x0
  3019  0070                     	ds	1
  3020  0071                     ??_ConfigureOscillator:	
  3021  0071                     ??_InitApp:	
  3022                           ; 1 bytes @ 0x1
  3023                           
  3024  0071                     ?_duty_PWM:	
  3025                           ; 1 bytes @ 0x1
  3026                           
  3027  0071                     ?_strcpy:	
  3028                           ; 1 bytes @ 0x1
  3029                           
  3030  0071                     ??_CCP_Config:	
  3031                           ; 1 bytes @ 0x1
  3032                           
  3033  0071                     ??_PWM_Config:	
  3034                           ; 1 bytes @ 0x1
  3035                           
  3036  0071                     ??_UART_Config:	
  3037                           ; 1 bytes @ 0x1
  3038                           
  3039  0071                     ??_DAC_Config:	
  3040                           ; 1 bytes @ 0x1
  3041                           
  3042  0071                     ??_isdigit:	
  3043                           ; 1 bytes @ 0x1
  3044                           
  3045  0071                     ?___wmul:	
  3046                           ; 1 bytes @ 0x1
  3047                           
  3048  0071                     _isdigit$797:	
  3049                           ; 2 bytes @ 0x1
  3050                           
  3051  0071                     duty_PWM@valor:	
  3052                           ; 1 bytes @ 0x1
  3053                           
  3054  0071                     ___wmul@multiplier:	
  3055                           ; 2 bytes @ 0x1
  3056                           
  3057  0071                     strcpy@from:	
  3058                           ; 2 bytes @ 0x1
  3059                           
  3060                           
  3061                           ; 2 bytes @ 0x1
  3062  0071                     	ds	1
  3063  0072                     isdigit@c:	
  3064                           
  3065                           ; 1 bytes @ 0x2
  3066  0072                     	ds	1
  3067  0073                     ??_strcpy:	
  3068  0073                     duty_PWM@canal:	
  3069                           ; 1 bytes @ 0x3
  3070                           
  3071  0073                     ___wmul@multiplicand:	
  3072                           ; 1 bytes @ 0x3
  3073                           
  3074                           
  3075                           ; 2 bytes @ 0x3
  3076  0073                     	ds	1
  3077  0074                     ??_duty_PWM:	
  3078  0074                     ??_autofocus:	
  3079                           ; 1 bytes @ 0x4
  3080                           
  3081  0074                     strcpy@to:	
  3082                           ; 1 bytes @ 0x4
  3083                           
  3084                           
  3085                           ; 1 bytes @ 0x4
  3086  0074                     	ds	1
  3087  0075                     ??___wmul:	
  3088  0075                     strcpy@cp:	
  3089                           ; 1 bytes @ 0x5
  3090                           
  3091  0075                     autofocus@ADC:	
  3092                           ; 1 bytes @ 0x5
  3093                           
  3094  0075                     ___wmul@product:	
  3095                           ; 2 bytes @ 0x5
  3096                           
  3097                           
  3098                           ; 2 bytes @ 0x5
  3099  0075                     	ds	2
  3100  0077                     ?_atoi:	
  3101  0077                     ?___awdiv:	
  3102                           ; 2 bytes @ 0x7
  3103                           
  3104  0077                     autofocus@dutyaf:	
  3105                           ; 2 bytes @ 0x7
  3106                           
  3107  0077                     ___awdiv@divisor:	
  3108                           ; 2 bytes @ 0x7
  3109                           
  3110                           
  3111                           ; 2 bytes @ 0x7
  3112  0077                     	ds	2
  3113  0079                     autofocus@i2:	
  3114  0079                     ___awdiv@dividend:	
  3115                           ; 2 bytes @ 0x9
  3116                           
  3117                           
  3118                           ; 2 bytes @ 0x9
  3119  0079                     	ds	2
  3120  007B                     ??___awdiv:	
  3121                           
  3122                           ; 1 bytes @ 0xB
  3123  007B                     	ds	1
  3124                           
  3125                           	psect	cstackBANK0
  3126  002B                     __pcstackBANK0:	
  3127  002B                     ??_atoi:	
  3128  002B                     ___awdiv@counter:	
  3129                           ; 1 bytes @ 0x0
  3130                           
  3131                           
  3132                           ; 1 bytes @ 0x0
  3133  002B                     	ds	1
  3134  002C                     ___awdiv@sign:	
  3135                           
  3136                           ; 1 bytes @ 0x1
  3137  002C                     	ds	1
  3138  002D                     ___awdiv@quotient:	
  3139                           
  3140                           ; 2 bytes @ 0x2
  3141  002D                     	ds	2
  3142  002F                     atoi@sign:	
  3143                           
  3144                           ; 1 bytes @ 0x4
  3145  002F                     	ds	1
  3146  0030                     atoi@a:	
  3147                           
  3148                           ; 2 bytes @ 0x5
  3149  0030                     	ds	2
  3150  0032                     atoi@s:	
  3151                           
  3152                           ; 1 bytes @ 0x7
  3153  0032                     	ds	1
  3154  0033                     ??_main:	
  3155                           
  3156                           ; 1 bytes @ 0x8
  3157  0033                     	ds	1
  3158                           
  3159                           	psect	maintext
  3160  0045                     __pmaintext:	
  3161 ;;
  3162 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3163 ;;
  3164 ;; *************** function _main *****************
  3165 ;; Defined at:
  3166 ;;		line 43 in file "main.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;		None
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;		None
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3175 ;; Tracked objects:
  3176 ;;		On entry : B1F/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;Total ram usage:        1 bytes
  3185 ;; Hardware stack levels required when called:    3
  3186 ;; This function calls:
  3187 ;;		_ConfigureOscillator
  3188 ;;		_InitApp
  3189 ;;		___awdiv
  3190 ;;		___wmul
  3191 ;;		_atoi
  3192 ;;		_autofocus
  3193 ;;		_duty_PWM
  3194 ;;		_strcpy
  3195 ;; This function is called by:
  3196 ;;		Startup code after reset
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _main
  3202  0045                     _main:	
  3203  0045                     l1381:	
  3204                           ;incstack = 0
  3205                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3206                           
  3207                           
  3208                           ;main.c: 45: ConfigureOscillator();
  3209  0045  3182  22D5  3180   	fcall	_ConfigureOscillator
  3210                           
  3211                           ;main.c: 48: InitApp();
  3212  0048  3182  222B  3180   	fcall	_InitApp
  3213  004B                     l1383:	
  3214                           
  3215                           ;main.c: 57: if (enter) {
  3216  004B  0020               	movlb	0	; select bank0
  3217  004C  0822               	movf	_enter,w
  3218  004D  1903               	btfsc	3,2
  3219  004E  2850               	goto	u841
  3220  004F  2851               	goto	u840
  3221  0050                     u841:	
  3222  0050  284B               	goto	l1383
  3223  0051                     u840:	
  3224  0051                     l1385:	
  3225                           
  3226                           ;main.c: 58: __nop();
  3227  0051  0000               	nop
  3228  0052                     l1387:	
  3229                           
  3230                           ;main.c: 59: ret = atoi(palabra);
  3231  0052  3023               	movlw	(low (_palabra| 0))& (0+255)
  3232  0053  3180  20D7  3180   	fcall	_atoi
  3233  0056  0878               	movf	?_atoi+1,w
  3234  0057  0020               	movlb	0	; select bank0
  3235  0058  00A1               	movwf	_ret+1
  3236  0059  0877               	movf	?_atoi,w
  3237  005A  00A0               	movwf	_ret
  3238  005B                     l1389:	
  3239                           
  3240                           ;main.c: 60: __nop();
  3241  005B  0000               	nop
  3242  005C                     l1391:	
  3243                           
  3244                           ;main.c: 63: n = n - 2;
  3245  005C  087C               	movf	_n,w
  3246  005D  3EFE               	addlw	254
  3247  005E  0020               	movlb	0	; select bank0
  3248  005F  00B3               	movwf	??_main
  3249  0060  0833               	movf	??_main,w
  3250  0061  00FC               	movwf	_n
  3251  0062                     l1393:	
  3252                           
  3253                           ;main.c: 64: if (palabra[n] == 'z') {
  3254  0062  087C               	movf	_n,w
  3255  0063  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3256  0064  0086               	movwf	6
  3257  0065  0187               	clrf	7
  3258  0066  307A               	movlw	122
  3259  0067  0601               	xorwf	1,w
  3260  0068  1D03               	btfss	3,2
  3261  0069  286B               	goto	u851
  3262  006A  286C               	goto	u850
  3263  006B                     u851:	
  3264  006B  2876               	goto	l1397
  3265  006C                     u850:	
  3266  006C                     l1395:	
  3267                           
  3268                           ;main.c: 65: duty_PWM(ret, 1);
  3269  006C  0821               	movf	_ret+1,w
  3270  006D  00F2               	movwf	duty_PWM@valor+1
  3271  006E  0820               	movf	_ret,w
  3272  006F  00F1               	movwf	duty_PWM@valor
  3273  0070  01F3               	clrf	duty_PWM@canal
  3274  0071  0AF3               	incf	duty_PWM@canal,f
  3275  0072  3182  2254  3180   	fcall	_duty_PWM
  3276                           
  3277                           ;main.c: 66: } else if (palabra[n] == 'y') {
  3278  0075  28C0               	goto	l1409
  3279  0076                     l1397:	
  3280  0076  087C               	movf	_n,w
  3281  0077  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3282  0078  0086               	movwf	6
  3283  0079  0187               	clrf	7
  3284  007A  3079               	movlw	121
  3285  007B  0601               	xorwf	1,w
  3286  007C  1D03               	btfss	3,2
  3287  007D  287F               	goto	u861
  3288  007E  2880               	goto	u860
  3289  007F                     u861:	
  3290  007F  288C               	goto	l1401
  3291  0080                     u860:	
  3292  0080                     l1399:	
  3293                           
  3294                           ;main.c: 67: duty_PWM(ret, 2);
  3295  0080  0821               	movf	_ret+1,w
  3296  0081  00F2               	movwf	duty_PWM@valor+1
  3297  0082  0820               	movf	_ret,w
  3298  0083  00F1               	movwf	duty_PWM@valor
  3299  0084  3002               	movlw	2
  3300  0085  00B3               	movwf	??_main
  3301  0086  0833               	movf	??_main,w
  3302  0087  00F3               	movwf	duty_PWM@canal
  3303  0088  3182  2254  3180   	fcall	_duty_PWM
  3304                           
  3305                           ;main.c: 68: } else if (palabra[n] == 'a') {
  3306  008B  28C0               	goto	l1409
  3307  008C                     l1401:	
  3308  008C  087C               	movf	_n,w
  3309  008D  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3310  008E  0086               	movwf	6
  3311  008F  0187               	clrf	7
  3312  0090  3061               	movlw	97
  3313  0091  0601               	xorwf	1,w
  3314  0092  1D03               	btfss	3,2
  3315  0093  2895               	goto	u871
  3316  0094  2896               	goto	u870
  3317  0095                     u871:	
  3318  0095  289A               	goto	l1405
  3319  0096                     u870:	
  3320  0096                     l1403:	
  3321                           
  3322                           ;main.c: 69: autofocus();
  3323  0096  3181  21B5  3180   	fcall	_autofocus
  3324                           
  3325                           ;main.c: 70: } else if (palabra[n] == 'l') {
  3326  0099  28C0               	goto	l1409
  3327  009A                     l1405:	
  3328  009A  087C               	movf	_n,w
  3329  009B  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3330  009C  0086               	movwf	6
  3331  009D  0187               	clrf	7
  3332  009E  306C               	movlw	108
  3333  009F  0601               	xorwf	1,w
  3334  00A0  1D03               	btfss	3,2
  3335  00A1  28A3               	goto	u881
  3336  00A2  28A4               	goto	u880
  3337  00A3                     u881:	
  3338  00A3  28C0               	goto	l63
  3339  00A4                     u880:	
  3340  00A4                     l1407:	
  3341                           
  3342                           ;main.c: 71: ret = (ret * 31) / 1023;
  3343  00A4  30FF               	movlw	255
  3344  00A5  00F7               	movwf	___awdiv@divisor
  3345  00A6  3003               	movlw	3
  3346  00A7  00F8               	movwf	___awdiv@divisor+1
  3347  00A8  0821               	movf	_ret+1,w
  3348  00A9  00F2               	movwf	___wmul@multiplier+1
  3349  00AA  0820               	movf	_ret,w
  3350  00AB  00F1               	movwf	___wmul@multiplier
  3351  00AC  301F               	movlw	31
  3352  00AD  00F3               	movwf	___wmul@multiplicand
  3353  00AE  3000               	movlw	0
  3354  00AF  00F4               	movwf	___wmul@multiplicand+1
  3355  00B0  3182  2277  3180   	fcall	___wmul
  3356  00B3  0872               	movf	?___wmul+1,w
  3357  00B4  00FA               	movwf	___awdiv@dividend+1
  3358  00B5  0871               	movf	?___wmul,w
  3359  00B6  00F9               	movwf	___awdiv@dividend
  3360  00B7  3181  2155  3180   	fcall	___awdiv
  3361  00BA  0878               	movf	?___awdiv+1,w
  3362  00BB  0020               	movlb	0	; select bank0
  3363  00BC  00A1               	movwf	_ret+1
  3364  00BD  0877               	movf	?___awdiv,w
  3365  00BE  00A0               	movwf	_ret
  3366  00BF  28C0               	goto	l1409
  3367  00C0                     l63:	
  3368  00C0                     l1409:	
  3369                           
  3370                           ;main.c: 73: };main.c: 77: TXREG = n + 48;
  3371  00C0  087C               	movf	_n,w
  3372  00C1  3E30               	addlw	48
  3373  00C2  0023               	movlb	3	; select bank3
  3374  00C3  009A               	movwf	26	;volatile
  3375  00C4                     l67:	
  3376                           ;main.c: 78: while (TXIF == 0);
  3377                           
  3378  00C4  0020               	movlb	0	; select bank0
  3379  00C5  1E11               	btfss	17,4	;volatile
  3380  00C6  28C8               	goto	u891
  3381  00C7  28C9               	goto	u890
  3382  00C8                     u891:	
  3383  00C8  28C4               	goto	l67
  3384  00C9                     u890:	
  3385  00C9                     l1411:	
  3386                           
  3387                           ;main.c: 80: enter = 0;
  3388  00C9  01A2               	clrf	_enter
  3389  00CA                     l1413:	
  3390                           
  3391                           ;main.c: 81: __nop();
  3392  00CA  0000               	nop
  3393  00CB                     l1415:	
  3394                           
  3395                           ;main.c: 82: strcpy(palabra, "");
  3396  00CB  30E7               	movlw	low (STR_1| (0+32768))
  3397  00CC  00F1               	movwf	strcpy@from
  3398  00CD  3082               	movlw	high (STR_1| (0+32768))
  3399  00CE  00F2               	movwf	strcpy@from+1
  3400  00CF  3023               	movlw	(low (_palabra| 0))& (0+255)
  3401  00D0  3182  2296  3180   	fcall	_strcpy
  3402  00D3                     l1417:	
  3403                           
  3404                           ;main.c: 83: n = 0;
  3405  00D3  01FC               	clrf	_n
  3406  00D4  284B               	goto	l1383
  3407  00D5  3180  282F         	ljmp	start
  3408  00D7                     __end_of_main:	
  3409                           
  3410                           	psect	text1
  3411  0296                     __ptext1:	
  3412 ;; *************** function _strcpy *****************
  3413 ;; Defined at:
  3414 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;  to              1    wreg     PTR unsigned char 
  3417 ;;		 -> palabra(8), 
  3418 ;;  from            2    1[COMMON] PTR const unsigned char 
  3419 ;;		 -> STR_1(1), 
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;  to              1    4[COMMON] PTR unsigned char 
  3422 ;;		 -> palabra(8), 
  3423 ;;  cp              1    5[COMMON] PTR unsigned char 
  3424 ;;		 -> palabra(8), 
  3425 ;; Return value:  Size  Location     Type
  3426 ;;                  1    wreg      PTR unsigned char 
  3427 ;; Registers used:
  3428 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3429 ;; Tracked objects:
  3430 ;;		On entry : 0/0
  3431 ;;		On exit  : 0/0
  3432 ;;		Unchanged: 0/0
  3433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3434 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3435 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;Total ram usage:        5 bytes
  3439 ;; Hardware stack levels used:    1
  3440 ;; Hardware stack levels required when called:    1
  3441 ;; This function calls:
  3442 ;;		Nothing
  3443 ;; This function is called by:
  3444 ;;		_main
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function _strcpy
  3450  0296                     _strcpy:	
  3451                           
  3452                           ;incstack = 0
  3453                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3454                           ;strcpy@to stored from wreg
  3455  0296  00F4               	movwf	strcpy@to
  3456  0297                     l1245:	
  3457  0297  0874               	movf	strcpy@to,w
  3458  0298  00F3               	movwf	??_strcpy
  3459  0299  0873               	movf	??_strcpy,w
  3460  029A  00F5               	movwf	strcpy@cp
  3461  029B  2AA4               	goto	l1251
  3462  029C                     l1247:	
  3463  029C  3001               	movlw	1
  3464  029D  00F3               	movwf	??_strcpy
  3465  029E  0873               	movf	??_strcpy,w
  3466  029F  07F5               	addwf	strcpy@cp,f
  3467  02A0                     l1249:	
  3468  02A0  3001               	movlw	1
  3469  02A1  07F1               	addwf	strcpy@from,f
  3470  02A2  3000               	movlw	0
  3471  02A3  3DF2               	addwfc	strcpy@from+1,f
  3472  02A4                     l1251:	
  3473  02A4  0875               	movf	strcpy@cp,w
  3474  02A5  0086               	movwf	6
  3475  02A6  0187               	clrf	7
  3476  02A7  0871               	movf	strcpy@from,w
  3477  02A8  0084               	movwf	4
  3478  02A9  0872               	movf	strcpy@from+1,w
  3479  02AA  0085               	movwf	5
  3480  02AB  0800               	movf	0,w	;code access
  3481  02AC  3FC0               	movwi [0]fsr1
  3482  02AD  0889               	movf	9,f
  3483  02AE  1D03               	btfss	3,2
  3484  02AF  2AB1               	goto	u581
  3485  02B0  2AB2               	goto	u580
  3486  02B1                     u581:	
  3487  02B1  2A9C               	goto	l1247
  3488  02B2                     u580:	
  3489  02B2                     l735:	
  3490  02B2  0008               	return
  3491  02B3                     __end_of_strcpy:	
  3492                           
  3493                           	psect	text2
  3494  01B5                     __ptext2:	
  3495 ;; *************** function _autofocus *****************
  3496 ;; Defined at:
  3497 ;;		line 109 in file "main.c"
  3498 ;; Parameters:    Size  Location     Type
  3499 ;;		None
  3500 ;; Auto vars:     Size  Location     Type
  3501 ;;  i2              2    9[COMMON] int 
  3502 ;;  dutyaf          2    7[COMMON] int 
  3503 ;;  ADC             2    5[COMMON] int 
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg, status,2, status,0, pclath, cstack
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;Total ram usage:        7 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    2
  3520 ;; This function calls:
  3521 ;;		_duty_PWM
  3522 ;; This function is called by:
  3523 ;;		_main
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _autofocus
  3529  01B5                     _autofocus:	
  3530  01B5                     l1231:	
  3531                           ;incstack = 0
  3532                           ; Regs used in _autofocus: [wreg+status,2+status,0+pclath+cstack]
  3533                           
  3534                           
  3535                           ;main.c: 110: int ADC = 900;
  3536  01B5  3084               	movlw	132
  3537  01B6  00F5               	movwf	autofocus@ADC
  3538  01B7  3003               	movlw	3
